province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
江苏,盐城市,13962005289,射阳县一品红鲜花蛋糕,射阳县,江苏盐城射阳县双拥南路2号,"673457982,3160896838",http://www.zhuandan.com/Stores/11033,,zhuandan.com,盐城双拥南路2号,http://www.zhuandan.com/Stores/flowers?&p=2215
四川,成都市,18140144577,成都龙泉驿区花蜜艺术花艺,龙泉驿区,黄城堰街6号,892953144,http://www.zhuandan.com/Stores/18968,,zhuandan.com,黄城堰街6号,http://www.zhuandan.com/Stores/flowers?&p=2214
广东,广州市,13610239232,广州花都区芳草花卉,花都区,北中路26附近芳草花店,693606246,http://www.zhuandan.com/Stores/79383,,zhuandan.com,北中路26附近芳草花店,http://www.zhuandan.com/Stores/flowers?&p=2213
湖北,襄阳市,18272032283,襄阳樊城区盛放花艺,樊城区,高新区紫贞路10-31号,623373848,http://www.zhuandan.com/Stores/78870,,zhuandan.com,高新区紫贞路10-31号,http://www.zhuandan.com/Stores/flowers?&p=2212
陕西,西安市,18291940709,西安雁塔区山茶花坊,雁塔区,陕西省西安市雁塔区丈八东路,892800531,http://www.zhuandan.com/Stores/37653,,zhuandan.com,丈八东路,http://www.zhuandan.com/Stores/flowers?&p=2211
北京,北京,15010394472,北京昌平区花e世家,昌平区,北京昌平区政府街大中电器北侧花e世家时尚花艺馆,2322772122,http://www.zhuandan.com/Stores/13333,,zhuandan.com,政府街大中电器北侧花e世家时尚花艺馆,http://www.zhuandan.com/Stores/flowers?&p=2210
广东,广州市,13660587118,广州天河区芃一花艺,天河区,长兴优托邦,413330852,http://www.zhuandan.com/Stores/61716,,zhuandan.com,长兴优托邦,http://www.zhuandan.com/Stores/flowers?&p=2209
陕西,西安市,13008406770,西安雁塔区兰轩花艺馆,雁塔区,世家星城2期49－02,1451057315,http://www.zhuandan.com/Stores/76564,,zhuandan.com,世家星城2期49－02,http://www.zhuandan.com/Stores/flowers?&p=2208
北京,北京,13001218568,北京朝阳区如心舍鲜花绿植,朝阳区,广渠路百姓菜篮子,1910927172,http://www.zhuandan.com/Stores/74271,,zhuandan.com,广渠路百姓菜篮子,http://www.zhuandan.com/Stores/flowers?&p=2222
山东,泰安市,13793812605,泰安市曼丽鲜花店,泰山区,山东省泰安市泰山区华龙家园附近,164862950,http://www.zhuandan.com/Stores/18974,,zhuandan.com,华龙家园附近,http://www.zhuandan.com/Stores/flowers?&p=2221
广东,东莞市,18824349097,东莞虎门镇鸣之花花,虎门镇,百川(朝阳路店)朝阳路78号,366301378,http://www.zhuandan.com/Stores/73934,,zhuandan.com,百川(朝阳路店)朝阳路78号,http://www.zhuandan.com/Stores/flowers?&p=61
湖北,武汉市,13871458182,武汉江汉区柒柒花艺,江汉区,循礼门花市,1745775669,http://www.zhuandan.com/Stores/58653,,zhuandan.com,循礼门花市,http://www.zhuandan.com/Stores/flowers?&p=2220
江苏,徐州市,15365882849,徐州铜山区尚品花店,铜山区,棠张镇棠张村,482539764,http://www.zhuandan.com/Stores/72989,,zhuandan.com,棠张镇棠张村,http://www.zhuandan.com/Stores/flowers?&p=2219
重庆,重庆市,18523943966,重庆绿岛花艺空间,南岸区,重庆市南岸区会展中心百米花街c区103号,26766175,http://www.zhuandan.com/Stores/14876,,zhuandan.com,会展中心百米花街c区103号,http://www.zhuandan.com/Stores/flowers?&p=2218
湖南,娄底市,13807386543,娄底市大地鲜花,娄星区,娄底市娄星区,565050203,http://www.zhuandan.com/Stores/5403,,zhuandan.com,,http://www.zhuandan.com/Stores/flowers?&p=2217
四川,成都市,18382063090,成都武侯区花弥花艺,武侯区,新街里6街c区269号,274706801,http://www.zhuandan.com/Stores/71706,,zhuandan.com,新街里6街c区269号,http://www.zhuandan.com/Stores/flowers?&p=2216
福建,厦门市,15359297278,厦门思明区花语花卉,思明区,福建省厦门市思明区莲前街道莲前东路748-13号华林紫微小区(洪文六路与前埔西路交叉口东北方向143米),"642702446,361303688",http://www.zhuandan.com/Stores/14269,,zhuandan.com,莲前街道莲前东路748-13号华林紫微小区(洪文六路与前埔西路交叉口东北方向143米),http://www.zhuandan.com/Stores/flowers?&p=66
四川,绵阳市,13541742101,绵阳涪城区贝蒂花艺工作室,涪城区,四川省绵阳市涪城区城北街道剑门路东段17号绵阳市骨科医院城北院区(涪华路与剑门路东段交叉口东南方向67米),445079581,http://www.zhuandan.com/Stores/69387,,zhuandan.com,城北街道剑门路东段17号骨科医院城北院区(涪华路与剑门路东段交叉口东南方向67米),http://www.zhuandan.com/Stores/flowers?&p=64
广东,广州市,15521326263,广州天河区龙洞花如意,天河区,广东省广州市天河区龙洞东园,565381030,http://www.zhuandan.com/Stores/40733,,zhuandan.com,龙洞东园,http://www.zhuandan.com/Stores/flowers?&p=67
福建,漳州市,15859608223,漳州市好心情花店,芗城区,建业路金保大厦大门斜对面美久花园2栋8号店,531927244,http://www.zhuandan.com/Stores/33406,,zhuandan.com,建业路金保大厦大门斜对面美久花园2栋8号店,http://www.zhuandan.com/Stores/flowers?&p=65
河北,衡水市,17633382000,衡水桃城区花生活鲜花店,桃城区,河北省衡水市桃城区大麻森乡富力公寓(维明街与和平西路交叉口东北方向172米),1021463033,http://www.zhuandan.com/Stores/44981,,zhuandan.com,大麻森乡富力公寓(维明街与和平西路交叉口东北方向172米),http://www.zhuandan.com/Stores/flowers?&p=63
山东,潍坊市,13963693263,潍坊市花缘鲜花店,奎文区,潍坊市政府东临,"1528902497,577270542,376009150",http://www.zhuandan.com/Stores/9504,,zhuandan.com,政府东临,http://www.zhuandan.com/Stores/flowers?&p=62
广东,阳江市,13642429059,阳江市真爱花店,江城区,东山路171号真爱花店,,http://www.zhuandan.com/Stores/54238,,zhuandan.com,东山路171号真爱花店,http://www.zhuandan.com/Stores/flowers?&p=72
上海,上海,13651744972,上海静安区橘笙花店,静安区,上海市静安区共和新路街道泽州路156号,"1119741097,517010635",http://www.zhuandan.com/Stores/86109,,zhuandan.com,共和新路街道泽州路156号,http://www.zhuandan.com/Stores/flowers?&p=70
安徽,安庆市,18655677130,安庆大观区美佳美花艺生活馆,大观区,集贤南路12号附近慕莎皮肤管理,37059245,http://www.zhuandan.com/Stores/77179,,zhuandan.com,集贤南路12号附近慕莎皮肤管理,http://www.zhuandan.com/Stores/flowers?&p=68
福建,泉州市,15396550259,晋江市绿青时尚花艺,晋江市,晋江青阳锦绣街78-80号,273019320,http://www.zhuandan.com/Stores/27559,,zhuandan.com,晋江青阳锦绣街78-80号,http://www.zhuandan.com/Stores/flowers?&p=71
province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
北京,北京,18710119960,北京朝阳区欧艺鲜花坊,朝阳区,北京市朝阳区惠新西街南口，天利宏市场,1711461047,http://www.zhuandan.com/Stores/11265,,zhuandan.com,惠新西街南口，天利宏市场,http://www.zhuandan.com/Stores/flowers?&p=1
上海,上海,18521535158,上海市长宁区馨艺鲜花,长宁区,上海市长宁区新泾镇淞虹路685弄绿园一村34号103,1102560144,http://www.zhuandan.com/Stores/13865,,zhuandan.com,新泾镇淞虹路685弄绿园一村34号103,http://www.zhuandan.com/Stores/flowers?&p=1
广东,广州市,15018455963,广州越秀区二八花艺,越秀区,广州市越秀区水荫路12号,"546859605,297352000",http://www.zhuandan.com/Stores/12783,,zhuandan.com,水荫路12号,http://www.zhuandan.com/Stores/flowers?&p=1
北京,北京,IHXIOHNHHV,北京西城区醉初花艺花店,西城区,陶然亭路63号-4底商,511694643,http://www.zhuandan.com/Stores/75480,,zhuandan.com,陶然亭路63号-4底商,http://www.zhuandan.com/Stores/flowers?&p=68
上海,上海,18221496557,上海258鲜花,普陀区,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,1275888453,http://www.zhuandan.com/Stores/14930,,zhuandan.com,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,http://www.zhuandan.com/Stores/flowers?&p=1
上海,上海,15618675997,上海长宁区小花招花坊,长宁区,红宝石路533号B002室,1195377289,http://www.zhuandan.com/Stores/60120,,zhuandan.com,红宝石路533号B002室,http://www.zhuandan.com/Stores/flowers?&p=68
广东,深圳市,18927408255,深圳罗湖区爱之意花坊,罗湖区,东门新园路14号东兴大厦,3515561248,http://www.zhuandan.com/Stores/28603,,zhuandan.com,东门新园路14号东兴大厦,http://www.zhuandan.com/Stores/flowers?&p=1
广东,东莞市,15112751382,东莞石碣镇新意花店,石碣镇,民丰路23号,846974454,http://www.zhuandan.com/Stores/56303,,zhuandan.com,民丰路23号,http://www.zhuandan.com/Stores/flowers?&p=62
上海,上海,15221376745,上海虹口区小卓鲜花,虹口区,水电路广中三村41号106花店,2496346360,http://www.zhuandan.com/Stores/23773,,zhuandan.com,水电路广中三村41号106花店,http://www.zhuandan.com/Stores/flowers?&p=68
北京,北京,15136929949,北京朝阳区浪漫情缘鲜花店,朝阳区,北京市朝阳区酒仙桥,2020597878,http://www.zhuandan.com/Stores/14954,,zhuandan.com,酒仙桥,http://www.zhuandan.com/Stores/flowers?&p=1
北京,北京,17611176599,北京丰台区云汐花坊,丰台区,成寿寺路中海城紫鑫阁134号院3号楼底商云汐花坊,329242955,http://www.zhuandan.com/Stores/67056,,zhuandan.com,成寿寺路中海城紫鑫阁134号院3号楼底商云汐花坊,http://www.zhuandan.com/Stores/flowers?&p=62
重庆,重庆市,13350389611,重庆市小曾鲜花,沙坪坝区,童家桥街道西南政法大学沙坪坝校区,771692965,http://www.zhuandan.com/Stores/50299,,zhuandan.com,童家桥街道西南政法大学沙坪坝校区,http://www.zhuandan.com/Stores/flowers?&p=64
广东,佛山市,13889944958,佛山南海区花鲜谷,南海区,大沥镇祺兴花园,379323545,http://www.zhuandan.com/Stores/39205,,zhuandan.com,大沥镇祺兴花园,http://www.zhuandan.com/Stores/flowers?&p=63
广东,佛山市,17817392794,佛山南海区岐悦心鲜花礼品店,南海区,大沥镇北环路与黄海路交叉口西北150米,2241271604,http://www.zhuandan.com/Stores/75975,,zhuandan.com,大沥镇北环路与黄海路交叉口西北150米,http://www.zhuandan.com/Stores/flowers?&p=65
黑龙江,大庆市,13946908787,大庆市绿之风情鲜花店,萨尔图区,大庆新村经六街4-1楼下,534958109,http://www.zhuandan.com/Stores/3160,,zhuandan.com,大庆新村经六街4-1楼下,http://www.zhuandan.com/Stores/flowers?&p=61
河北,邯郸市,18330035810,邯郸市媞娜花艺坊,丛台区,东柳大街21号春晖小区(东柳北大街),1226374663,http://www.zhuandan.com/Stores/48607,,zhuandan.com,东柳大街21号春晖小区(东柳北大街),http://www.zhuandan.com/Stores/flowers?&p=60
云南,昆明市,15987109178,昆明官渡区花希花店,官渡区,云南省昆明市官渡区吴井街道昆铁工程岔街通号小区(绿色走廊与岔街交叉口西南方向68米),,http://www.zhuandan.com/Stores/48252,,zhuandan.com,吴井街道昆铁工程岔街通号小区(绿色走廊与岔街交叉口西南方向68米),http://www.zhuandan.com/Stores/flowers?&p=67
山东,菏泽市,15552309962,菏泽爱唯一花艺,牡丹区,菏泽市中山路与人民路交叉口东100米路北,772031593,http://www.zhuandan.com/Stores/18184,,zhuandan.com,中山路与人民路交叉口东100米路北,http://www.zhuandan.com/Stores/flowers?&p=66
吉林,吉林市,15843208711,吉林市花样印记鲜花水果速递,船营区,吉林省吉林市船营区临江街道长春路40-8号吉林省吉林中西医结合医院,1243474752,http://www.zhuandan.com/Stores/34528,,zhuandan.com,临江街道长春路40-8号中西医结合医院,http://www.zhuandan.com/Stores/flowers?&p=68
四川,成都市,18782288859,成都青羊区琪卉花坊,青羊区,百花西路1号,515188211,http://www.zhuandan.com/Stores/22958,,zhuandan.com,百花西路1号,http://www.zhuandan.com/Stores/flowers?&p=1
广东,深圳市,15915343125,深圳宝安区福永珍爱花店,宝安区,宝安大道福永段西侧6303-4号（11号线桥头地铁站A出口旁边）,2499726975,http://www.zhuandan.com/Stores/23548,,zhuandan.com,宝安大道福永段西侧6303-4号（11号线桥头地铁站A出口旁边）,http://www.zhuandan.com/Stores/flowers?&p=62
安徽,阜阳市,13965569664,阜阳市春之约花店,颍东区,中鑫商业街162号,769723391,http://www.zhuandan.com/Stores/24702,,zhuandan.com,中鑫商业街162号,http://www.zhuandan.com/Stores/flowers?&p=64
浙江,杭州市,19857185253,杭州市春野花艺,拱墅区,浙江省杭州市拱墅区祥符街道御峰大厦1225室,275861438,http://www.zhuandan.com/Stores/25655,,zhuandan.com,祥符街道御峰大厦1225室,http://www.zhuandan.com/Stores/flowers?&p=63
江苏,南京市,13815432567,南京雨花台区雨梦花艺,雨花台区,西善桥街道岱山中路6-21号,384927778,http://www.zhuandan.com/Stores/42698,,zhuandan.com,西善桥街道岱山中路6-21号,http://www.zhuandan.com/Stores/flowers?&p=65
河北,石家庄市,13613317776,石家庄女人花鲜花,裕华区,河北省石家庄市育才街301号,9879065,http://www.zhuandan.com/Stores/13663,,zhuandan.com,育才街301号,http://www.zhuandan.com/Stores/flowers?&p=61
广东,深圳市,18923456172,深圳宝安区爱尚花艺,宝安区,龙华公园路商业街384号,611661485,http://www.zhuandan.com/Stores/20708,,zhuandan.com,龙华公园路商业街384号,http://www.zhuandan.com/Stores/flowers?&p=60
北京,北京,15010059432,北京伊莎贝尔花坊,西城区,地安门西大街6号,2201229615,http://www.zhuandan.com/Stores/85120,,zhuandan.com,地安门西大街6号,http://www.zhuandan.com/Stores/flowers?&p=67
辽宁,沈阳市,13019341356,沈阳沈河区艺宸鲜花店,沈河区,西顺城街222号2栋1层1号,531114895,http://www.zhuandan.com/Stores/52232,,zhuandan.com,西顺城街222号2栋1层1号,http://www.zhuandan.com/Stores/flowers?&p=66
安徽,宿州市,18225576667,宿州市陌上花开鲜花店,埇桥区,安徽省宿州市埇桥区东关街道汴河中路118号陌上花开花艺,"1292639010,87423745",http://www.zhuandan.com/Stores/24808,,zhuandan.com,东关街道汴河中路118号陌上花开花艺,http://www.zhuandan.com/Stores/flowers?&p=68
广东,深圳市,15220222775,深圳福田区桐馨花店,福田区,南园街道滨河新村25栋,597161902,http://www.zhuandan.com/Stores/44150,,zhuandan.com,南园街道滨河新村25栋,http://www.zhuandan.com/Stores/flowers?&p=1
浙江,台州市,13819688667,台州市路桥区六月天花店,路桥区,桐屿街道屿城路121号,94796172,http://www.zhuandan.com/Stores/65422,,zhuandan.com,桐屿街道屿城路121号,http://www.zhuandan.com/Stores/flowers?&p=59
江西,南昌市,15797737521,南昌青山湖区五月花鲜花店,青山湖区,上海路新村3栋101室,583923391,http://www.zhuandan.com/Stores/30975,,zhuandan.com,上海路新村3栋101室,http://www.zhuandan.com/Stores/flowers?&p=62
湖北,武汉市,13995518957,武汉洪山区米思花艺,洪山区,卓刀泉路238号(地铁2号线杨家湾站B出口旁)武汉皇后公园14号商铺米思花艺,2086485925,http://www.zhuandan.com/Stores/50050,,zhuandan.com,卓刀泉路238号(地铁2号线杨家湾站B出口旁)武汉皇后公园14号商铺米思花艺,http://www.zhuandan.com/Stores/flowers?&p=64
上海,上海,13122635668,上海普陀区嘉嘉花屋,普陀区,普陀区金鼎路1500号,298296400,http://www.zhuandan.com/Stores/39228,,zhuandan.com,金鼎路1500号,http://www.zhuandan.com/Stores/flowers?&p=63
重庆,重庆市,13996051486,重庆渝北区花语花屋,渝北区,松石北路73号附8号花语花屋(松北支路),502422447,http://www.zhuandan.com/Stores/79820,,zhuandan.com,松石北路73号附8号花语花屋(松北支路),http://www.zhuandan.com/Stores/flowers?&p=65
辽宁,沈阳市,15566217200,沈阳浑南区爱尚鲜花坊,浑南区,融大浑河湾,116061721,http://www.zhuandan.com/Stores/85855,,zhuandan.com,融大浑河湾,http://www.zhuandan.com/Stores/flowers?&p=61
江苏,南通市,13962889359,海门市爱尚鲜花店,海门市,江苏南通海门市镇中路83号（实验幼儿园对面）,415934331,http://www.zhuandan.com/Stores/10998,,zhuandan.com,南通镇中路83号（实验幼儿园对面）,http://www.zhuandan.com/Stores/flowers?&p=60
重庆,重庆市,13350371875,重庆渝中区纤霖花艺有限责任公司,渝中区,重庆市渝中区解放碑街道大都会商厦大都会东方广场(正阳街与五一路交叉口西侧44米),514974802,http://www.zhuandan.com/Stores/57482,,zhuandan.com,解放碑街道大都会商厦大都会东方广场(正阳街与五一路交叉口西侧44米),http://www.zhuandan.com/Stores/flowers?&p=67
四川,成都市,18180209656,成都武侯区花与爱,武侯区,四川省成都市武侯区簇桥街道金兴中路336号,3431655568,http://www.zhuandan.com/Stores/36912,,zhuandan.com,簇桥街道金兴中路336号,http://www.zhuandan.com/Stores/flowers?&p=66
西藏,拉萨市,13568750604,拉萨城关区小羽花坊,城关区,太阳岛商务公寓,172891167,http://www.zhuandan.com/Stores/40176,,zhuandan.com,太阳岛商务公寓,http://www.zhuandan.com/Stores/flowers?&p=68
四川,成都市,15982243782,成都市武侯区幸福美鲜花,武侯区,成都市武侯区双丰中路263号附6-7号幸福美鲜花,"898146536,278186499",http://www.zhuandan.com/Stores/13546,,zhuandan.com,双丰中路263号附6-7号幸福美鲜花,http://www.zhuandan.com/Stores/flowers?&p=1
河北,石家庄市,18032481715,石家庄蓝岛花卉,长安区,长安区裕华区新华区桥西区长安公园北门对面,3378611403,http://www.zhuandan.com/Stores/41874,,zhuandan.com,裕华区新华区桥西区长安公园北门对面,http://www.zhuandan.com/Stores/flowers?&p=59
安徽,马鞍山市,18856555208,马鞍山花山区锦瑟花店,花山区,锦瑟花店,654924536,http://www.zhuandan.com/Stores/75320,,zhuandan.com,锦瑟花店,http://www.zhuandan.com/Stores/flowers?&p=58
广东,广州市,13332819433,广州番禺区粤霏鲜花大石店,番禺区,大石爱华路45号,317084106,http://www.zhuandan.com/Stores/78048,,zhuandan.com,大石爱华路45号,http://www.zhuandan.com/Stores/flowers?&p=57
山东,青岛市,18663998810,青岛李沧区尚品花艺,李沧区,山东省青岛市李沧区浮山路街道重庆中路69-70号李村大集农贸市场(青山路与重庆中路辅路交叉口东南方向217米),472857517,http://www.zhuandan.com/Stores/23172,,zhuandan.com,浮山路街道重庆中路69-70号李村大集农贸市场(青山路与重庆中路辅路交叉口东南方向217米),http://www.zhuandan.com/Stores/flowers?&p=56
辽宁,沈阳市,13909825575,沈阳于洪区雅馨韵鲜花庆典,于洪区,辽宁省沈阳市于洪区陵西街道川江教师新村(长江北街与松山西路交叉口南侧278米),286876346,http://www.zhuandan.com/Stores/57104,,zhuandan.com,陵西街道川江教师新村(长江北街与松山西路交叉口南侧278米),http://www.zhuandan.com/Stores/flowers?&p=55
山东,济南市,18560113771,济南槐荫区花千谷花艺,槐荫区,山东省济南市槐荫区报业大厦,623175417,http://www.zhuandan.com/Stores/79269,,zhuandan.com,报业大厦,http://www.zhuandan.com/Stores/flowers?&p=54
云南,保山市,19187505092,保山隆阳区呈祥百合缘花坊,隆阳区,隆阳路梨园商场南大门,2975995030,http://www.zhuandan.com/Stores/87315,,zhuandan.com,隆阳路梨园商场南大门,http://www.zhuandan.com/Stores/flowers?&p=2232
安徽,合肥市,15056993449,合肥包河区时光之礼花店,包河区,美湖小区1栋107室,591128427,http://www.zhuandan.com/Stores/76051,,zhuandan.com,美湖小区1栋107室,http://www.zhuandan.com/Stores/flowers?&p=2231
湖北,武汉市,18942920836,武汉硚口区心意花坊,硚口区,武汉市硚口区长丰大道172号,190975010,http://www.zhuandan.com/Stores/5392,,zhuandan.com,长丰大道172号,http://www.zhuandan.com/Stores/flowers?&p=62
内蒙古,包头市,15848255304,包头市东河区都市花乡鲜花,东河区,内蒙古包头市东河区东站街道,1552370971,http://www.zhuandan.com/Stores/49795,,zhuandan.com,东站街道,http://www.zhuandan.com/Stores/flowers?&p=64
河南,周口市,13271666456,周口川汇区久久鲜花,川汇区,周口市川汇区人民路交叉口向西50米,416479605,http://www.zhuandan.com/Stores/14914,,zhuandan.com,人民路交叉口向西50米,http://www.zhuandan.com/Stores/flowers?&p=63
浙江,金华市,18757620218,东阳市可心花店,东阳市,浙江省金华市东阳市横店镇医学路52号可心花艺,"1158090258,454909407",http://www.zhuandan.com/Stores/27609,,zhuandan.com,横店镇医学路52号可心花艺,http://www.zhuandan.com/Stores/flowers?&p=65
上海,上海,15556856988,上海静安区静雯花房,静安区,灵石路1179号附近灵石路鲜花批发市场,2245221197,http://www.zhuandan.com/Stores/63613,,zhuandan.com,灵石路1179号附近灵石路鲜花批发市场,http://www.zhuandan.com/Stores/flowers?&p=61
云南,昆明市,18287130794,昆明呈贡区恒源花卉经营部,呈贡区,云南省昆明市呈贡区洛羊街道大张溪营(倪大段与林溪路交叉口北侧190米),3297415498,http://www.zhuandan.com/Stores/75264,,zhuandan.com,洛羊街道大张溪营(倪大段与林溪路交叉口北侧190米),http://www.zhuandan.com/Stores/flowers?&p=60
北京,北京,16601062258,北京房山区零起点鲜花坊,房山区,北京市房山区阎村镇007县道星城北里,1325063413,http://www.zhuandan.com/Stores/45195,,zhuandan.com,阎村镇007县道星城北里,http://www.zhuandan.com/Stores/flowers?&p=67
江苏,常州市,15151978899,常州市8090花坊,武进区,牛塘镇青云工业园区,1664533313,http://www.zhuandan.com/Stores/49972,,zhuandan.com,牛塘镇青云工业园区,http://www.zhuandan.com/Stores/flowers?&p=66
江苏,无锡市,13815112737,宜兴市澜语絮花艺,宜兴市,江苏省无锡市宜兴市环科园绿园路112号,626068159,http://www.zhuandan.com/Stores/49649,,zhuandan.com,环科园绿园路112号,http://www.zhuandan.com/Stores/flowers?&p=68
广东,深圳市,13631628230,深圳福田区久久鲜花,福田区,深圳市福田区福华一路中心商务大厦,1587809052,http://www.zhuandan.com/Stores/7629,,zhuandan.com,福华一路中心商务大厦,http://www.zhuandan.com/Stores/flowers?&p=1
陕西,宝鸡市,13279181025,宝鸡市渭滨区盛楠枫鲜花中心,渭滨区,石龙路党家村南门时光花园酒店楼下宝鸡市盛楠枫鲜花,980779586,http://www.zhuandan.com/Stores/83730,,zhuandan.com,石龙路党家村南门时光花园酒店楼下盛楠枫鲜花,http://www.zhuandan.com/Stores/flowers?&p=2230
陕西,咸阳市,18291007495,咸阳渭城区澜庭花艺,渭城区,陕西省咸阳市渭城区渭阳街道东风路(长陵路与东风路交叉口北侧78米),1575682504,http://www.zhuandan.com/Stores/63649,,zhuandan.com,渭阳街道东风路(长陵路与东风路交叉口北侧78米),http://www.zhuandan.com/Stores/flowers?&p=59
广东,深圳市,13434730948,深圳宝安区月圆花艺,宝安区,深圳市宝安区西乡街道前进二路83号,452509957,http://www.zhuandan.com/Stores/37183,,zhuandan.com,西乡街道前进二路83号,http://www.zhuandan.com/Stores/flowers?&p=58
河北,廊坊市,13373368008,霸州市洁洁鲜花店,霸州市,霸州市天祥路隆泰小区西门北200米路东,1031220666,http://www.zhuandan.com/Stores/25826,,zhuandan.com,天祥路隆泰小区西门北200米路东,http://www.zhuandan.com/Stores/flowers?&p=57
上海,上海,18217664962,上海市馨缘花艺服务中心,浦东新区,惠南镇通济路58号,2290714609,http://www.zhuandan.com/Stores/18589,,zhuandan.com,惠南镇通济路58号,http://www.zhuandan.com/Stores/flowers?&p=56
广西,北海市,13877934910,北海市蝶恋花坊花店,海城区,广西北海湖海路251号（湖海路与深圳路交汇处）7路车到技术学院站,1029371033,http://www.zhuandan.com/Stores/11036,,zhuandan.com,北海湖海路251号（湖海路与深圳路交汇处）7路车到技术学院站,http://www.zhuandan.com/Stores/flowers?&p=55
重庆,重庆郊县,18623607456,忠县千佰卉花卉店,忠县,市忠县忠州街道巴王路6号附3号千佰卉,313965680,http://www.zhuandan.com/Stores/68007,,zhuandan.com,市忠州街道巴王路6号附3号千佰卉,http://www.zhuandan.com/Stores/flowers?&p=54
四川,成都市,13540158399,成都双流区卉家花卉,双流区,卉家花卉,65435591,http://www.zhuandan.com/Stores/89363,,zhuandan.com,卉家花卉,http://www.zhuandan.com/Stores/flowers?&p=2232
