province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
河北,石家庄市,18633838786,石家庄市汇香源鲜花店,长安区,长征街与和平路交叉口南200米动力厂二宿舍,791883716,http://www.zhuandan.com/Stores/11027,,zhuandan.com,长征街与和平路交叉口南200米动力厂二宿舍,http://www.zhuandan.com/Stores/flowers?&p=2231
广东,深圳市,15986735550,深圳市宜家花卉,宝安区,深圳市龙华新区民治大道牛栏前村31栋101,"461843618,24229138",http://www.zhuandan.com/Stores/23056,,zhuandan.com,龙华新区民治大道牛栏前村31栋101,http://www.zhuandan.com/Stores/flowers?&p=62
湖北,武汉市,13437273458,武汉汉阳区蒲公英鲜花,汉阳区,湖北省武汉市汉阳区五里墩街街道汉阳大道624七里香苑(麒麟路与罗七路交叉口东侧283米),570969846,http://www.zhuandan.com/Stores/62863,,zhuandan.com,五里墩街街道汉阳大道624七里香苑(麒麟路与罗七路交叉口东侧283米),http://www.zhuandan.com/Stores/flowers?&p=64
北京,北京,13520066435,北京朝阳区玉兰香花店,朝阳区,北京市朝阳区西大望路甲12号,"974537959,1300558474,498031490",http://www.zhuandan.com/Stores/11080,,zhuandan.com,西大望路甲12号,http://www.zhuandan.com/Stores/flowers?&p=63
吉林,长春市,17743123322,长春南关区百语鲜花,南关区,电力小区,379315147,http://www.zhuandan.com/Stores/68060,,zhuandan.com,电力小区,http://www.zhuandan.com/Stores/flowers?&p=65
四川,广安市,15808269189,广安市爱之缘花店,广安区,四川省广安市广安区北辰街道城墙街39-3号,713000107,http://www.zhuandan.com/Stores/25216,,zhuandan.com,北辰街道城墙街39-3号,http://www.zhuandan.com/Stores/flowers?&p=61
青海,海西,13897091849,格尔木市春丽礼品店,格尔木市,昆仑路街道八一中路9-1号,,http://www.zhuandan.com/Stores/24584,,zhuandan.com,昆仑路街道八一中路9-1号,http://www.zhuandan.com/Stores/flowers?&p=60
广东,深圳市,13510721807,深圳南山区怡雅花坊,南山区,留仙大道留仙洞悦方广场1号楼2楼D254商铺怡雅花坊(留仙洞悦方广场店),83960831,http://www.zhuandan.com/Stores/69783,,zhuandan.com,留仙大道留仙洞悦方广场1号楼2楼D254商铺怡雅花坊(留仙洞悦方广场店),http://www.zhuandan.com/Stores/flowers?&p=67
河南,许昌市,15993609299,许昌思雨花艺,魏都区,许昌市魏都区毓秀路与前进路交叉口向南50米路西(中医院西门对面）,704777239,http://www.zhuandan.com/Stores/565,,zhuandan.com,毓秀路与前进路交叉口向南50米路西(中医院西门对面）,http://www.zhuandan.com/Stores/flowers?&p=66
辽宁,沈阳市,13514253636,沈阳市小旭花艺工作室,和平区,辽宁省沈阳市和平区太原街街道夜未央Disco中山公园(和平南大街),629269399,http://www.zhuandan.com/Stores/38906,,zhuandan.com,太原街街道夜未央Disco中山公园(和平南大街),http://www.zhuandan.com/Stores/flowers?&p=68
安徽,铜陵市,15385629787,铜陵市佳人鲜花坊,铜官区,恒大绿洲商业街115号,460837773,http://www.zhuandan.com/Stores/18706,,zhuandan.com,恒大绿洲商业街115号,http://www.zhuandan.com/Stores/flowers?&p=2230
四川,成都市,19180410086,成都郫都区阳光花坊,郫都区,天河路淘淘橙二期二单元一楼40号,791182920,http://www.zhuandan.com/Stores/63145,,zhuandan.com,天河路淘淘橙二期二单元一楼40号,http://www.zhuandan.com/Stores/flowers?&p=59
湖南,长沙市,17352878793,长沙雨花区花仙子花店,雨花区,长沙市雨花区莲湖饰品城3栋102,2161186946,http://www.zhuandan.com/Stores/68425,,zhuandan.com,莲湖饰品城3栋102,http://www.zhuandan.com/Stores/flowers?&p=58
河北,唐山市,13513259659,唐山市惜缘花店,丰润区,丰润区富丽城2—5号,631892440,http://www.zhuandan.com/Stores/4082,,zhuandan.com,富丽城2—5号,http://www.zhuandan.com/Stores/flowers?&p=57
湖北,武汉市,15071222325,武汉洪山区一品花艺,洪山区,雄楚大道陈家湾雄楚国际大酒店斜对面,805469851,http://www.zhuandan.com/Stores/22685,,zhuandan.com,雄楚大道陈家湾雄楚国际大酒店斜对面,http://www.zhuandan.com/Stores/flowers?&p=56
甘肃,武威市,13884540461,武威市欣欣鲜花花店,凉州区,地质新村街街道阜康路,"2775661619,3302744801",http://www.zhuandan.com/Stores/16668,,zhuandan.com,地质新村街街道阜康路,http://www.zhuandan.com/Stores/flowers?&p=55
江苏,宿迁市,15751598737,宿迁市花田喜事婚庆花艺,宿城区,义乌商贸城精品二期21号,2719289935,http://www.zhuandan.com/Stores/30897,,zhuandan.com,义乌商贸城精品二期21号,http://www.zhuandan.com/Stores/flowers?&p=54
河北,石家庄市,13373119015,石家庄长安区园野鲜花,长安区,丰收路北城国际,197116926,http://www.zhuandan.com/Stores/69140,,zhuandan.com,丰收路北城国际,http://www.zhuandan.com/Stores/flowers?&p=2232
北京,北京,13911381679,北京平谷区微梦汇鲜花绿植,平谷区,新平北路63号1,379288246,http://www.zhuandan.com/Stores/77843,,zhuandan.com,新平北路63号1,http://www.zhuandan.com/Stores/flowers?&p=2231
广东,潮州市,13727983448,潮州湘桥区松竹梅花苑,湘桥区,潮州市南较路趣春花园10号,819864346,http://www.zhuandan.com/Stores/4628,,zhuandan.com,南较路趣春花园10号,http://www.zhuandan.com/Stores/flowers?&p=62
江苏,南京市,13851624638,南京秦淮区品尚鲜花,秦淮区,江苏省南京市秦淮区仙鹤街126号,981212780,http://www.zhuandan.com/Stores/14999,,zhuandan.com,仙鹤街126号,http://www.zhuandan.com/Stores/flowers?&p=64
山西,大同市,13994414793,大同平城区真情花坊,平城区,山西省大同市平城区向阳里街道红旗小区(向阳街)颐园碧水云天,476673045,http://www.zhuandan.com/Stores/27216,,zhuandan.com,向阳里街道红旗小区(向阳街)颐园碧水云天,http://www.zhuandan.com/Stores/flowers?&p=63
重庆,重庆市,17623238847,重庆沙坪坝区慕秋花艺,沙坪坝区,沙坪坝万达,1481104821,http://www.zhuandan.com/Stores/82140,,zhuandan.com,沙坪坝万达,http://www.zhuandan.com/Stores/flowers?&p=65
江苏,扬州市,15152797650,仪征市优雅花艺,仪征市,工农北路136号,1009650372,http://www.zhuandan.com/Stores/19345,,zhuandan.com,工农北路136号,http://www.zhuandan.com/Stores/flowers?&p=61
广东,佛山市,15815956490,佛山南海区花仟遇,南海区,光明路与西约大街交叉口西50米悦好味农庄,544828136,http://www.zhuandan.com/Stores/83721,,zhuandan.com,光明路与西约大街交叉口西50米悦好味农庄,http://www.zhuandan.com/Stores/flowers?&p=60
湖南,邵阳市,13607398880,邵阳大祥区小丹花艺,大祥区,马蹄路,251803106,http://www.zhuandan.com/Stores/47023,,zhuandan.com,马蹄路,http://www.zhuandan.com/Stores/flowers?&p=67
湖南,长沙市,18569460981,长沙雨花区花生活,雨花区,湖南省长沙市雨花区同升街道环保东路25号南庭·城果,554680806,http://www.zhuandan.com/Stores/23862,,zhuandan.com,同升街道环保东路25号南庭·城果,http://www.zhuandan.com/Stores/flowers?&p=66
山东,烟台市,18563856914,招远市姐姐鲜花店,招远市,山东省烟台市招远市罗峰街道晨钟路266号(晨钟路与金城路交叉口东侧102米),"1410826788,80501666",http://www.zhuandan.com/Stores/62973,,zhuandan.com,罗峰街道晨钟路266号(晨钟路与金城路交叉口东侧102米),http://www.zhuandan.com/Stores/flowers?&p=68
河南,南阳市,18211860808,南阳宛城区爱神鲜花,宛城区,宛仲景北路与仲景路交叉口北150米恒方·卢浮公馆,1023948451,http://www.zhuandan.com/Stores/84754,,zhuandan.com,宛仲景北路与仲景路交叉口北150米恒方·卢浮公馆,http://www.zhuandan.com/Stores/flowers?&p=2230
江西,南昌市,15083555982,南昌青山湖区雅韵源花店,青山湖区,南京东路南大科技楼,250165269,http://www.zhuandan.com/Stores/36011,,zhuandan.com,南京东路南大科技楼,http://www.zhuandan.com/Stores/flowers?&p=59
江苏,南京市,13770512625,南京玄武区昔年花店,栖霞区,南京市玄武区仙林仙鹤门仙居花园旁菜场,493309593,http://www.zhuandan.com/Stores/36708,,zhuandan.com,玄武区仙林仙鹤门仙居花园旁菜场,http://www.zhuandan.com/Stores/flowers?&p=58
广东,深圳市,13640943431,深圳龙华区馨家花坊,龙华区,和平路168号花点时间,1334773206,http://www.zhuandan.com/Stores/56831,,zhuandan.com,和平路168号花点时间,http://www.zhuandan.com/Stores/flowers?&p=57
天津,天津,18722645948,天津红桥区林夕鲜花店,红桥区,和苑街道大明道玉门东里二条一号,1391329924,http://www.zhuandan.com/Stores/86432,,zhuandan.com,和苑街道大明道玉门东里二条一号,http://www.zhuandan.com/Stores/flowers?&p=56
天津,天津,15620126397,天津河北区鲜花店,河北区,天津市河北区江都路,1243431711,http://www.zhuandan.com/Stores/83233,,zhuandan.com,江都路,http://www.zhuandan.com/Stores/flowers?&p=55
湖北,十堰市,15997819575,丹江口市别样花店,丹江口市,沙陀营路商务局楼下别样花店,124594364,http://www.zhuandan.com/Stores/14280,,zhuandan.com,沙陀营路商务局楼下别样花店,http://www.zhuandan.com/Stores/flowers?&p=54
河北,保定市,13731055221,蠡县秀水轩鲜花,蠡县,商业步行街与育才东路交叉口东50米秀水轩鲜花庆典,110516921,http://www.zhuandan.com/Stores/4116,,zhuandan.com,商业步行街与育才东路交叉口东50米秀水轩鲜花庆典,http://www.zhuandan.com/Stores/flowers?&p=2232
湖南,张家界市,18374298109,张家界市花仙子,永定区,北正街建设银行旁,1942238589,http://www.zhuandan.com/Stores/14099,,zhuandan.com,北正街建设银行旁,http://www.zhuandan.com/Stores/flowers?&p=2231
广东,深圳市,13049363807,深圳市芬芳花店,龙岗区,广东省深圳市坪山区和平路28号芬芳花店,873027912,http://www.zhuandan.com/Stores/5652,,zhuandan.com,坪山区和平路28号芬芳花店,http://www.zhuandan.com/Stores/flowers?&p=62
山西,太原市,13835176215,太原西诺红鲜花店,万柏林区,太原市万柏林区新矿院路东一巷9号,705358271,http://www.zhuandan.com/Stores/46255,,zhuandan.com,新矿院路东一巷9号,http://www.zhuandan.com/Stores/flowers?&p=64
江苏,苏州市,15900788941,常熟市大白LOVE鲜花,常熟市,江苏省苏州市常熟市虞山街道湘江东路332号(湘江东路与李闸路交叉口东侧44米),565660772,http://www.zhuandan.com/Stores/18011,,zhuandan.com,虞山街道湘江东路332号(湘江东路与李闸路交叉口东侧44米),http://www.zhuandan.com/Stores/flowers?&p=63
福建,南平市,18706035018,建瓯市光头强花艺,建瓯市,福建省建瓯市西大街131号(国税局正对面),1220833105,http://www.zhuandan.com/Stores/37094,,zhuandan.com,西大街131号(国税局正对面),http://www.zhuandan.com/Stores/flowers?&p=65
湖南,长沙市,13974826861,长沙市雨花区大丽花店,雨花区,雨花区，五一新村安置小区B1栋132号,395238174,http://www.zhuandan.com/Stores/57234,,zhuandan.com,，五一新村安置小区B1栋132号,http://www.zhuandan.com/Stores/flowers?&p=61
重庆,重庆市,17783971667,重庆铜梁区小晓花房,铜梁区,营房街27号,851546880,http://www.zhuandan.com/Stores/50702,,zhuandan.com,营房街27号,http://www.zhuandan.com/Stores/flowers?&p=60
广东,珠海市,15113145205,珠海香洲区花拾忆花艺店,香洲区,广东省珠海市香洲区明珠南路|1954|-1号,449236421,http://www.zhuandan.com/Stores/37560,,zhuandan.com,明珠南路|1954|-1号,http://www.zhuandan.com/Stores/flowers?&p=67
上海,上海,15026653468,上海浦东新区玫瑰之约花坊,浦东新区,牌楼东路80号,1012790897,http://www.zhuandan.com/Stores/25911,,zhuandan.com,牌楼东路80号,http://www.zhuandan.com/Stores/flowers?&p=66
四川,成都市,18380108639,成都锦江区嘉业花艺,锦江区,樱花街1179号绿地468公馆,1520640612,http://www.zhuandan.com/Stores/39679,,zhuandan.com,樱花街1179号绿地468公馆,http://www.zhuandan.com/Stores/flowers?&p=68
内蒙古,包头市,18647234113,包头市花之语花艺,青山区,包头市友谊大街51号屹林市场,243223757,http://www.zhuandan.com/Stores/19986,,zhuandan.com,友谊大街51号屹林市场,http://www.zhuandan.com/Stores/flowers?&p=2230
福建,厦门市,13860458548,厦门思明区燊艺花店,思明区,体育路125之3,3615540240,http://www.zhuandan.com/Stores/74156,,zhuandan.com,体育路125之3,http://www.zhuandan.com/Stores/flowers?&p=59
宁夏,银川市,18295111033,银川兴庆区花乙木鲜花店,兴庆区,银川市兴庆区利群东街82号,501753365,http://www.zhuandan.com/Stores/82032,,zhuandan.com,利群东街82号,http://www.zhuandan.com/Stores/flowers?&p=58
天津,天津,15620709284,天津和平区现鑫花店,和平区,气象台路37号,3384408092,http://www.zhuandan.com/Stores/22787,,zhuandan.com,气象台路37号,http://www.zhuandan.com/Stores/flowers?&p=57
湖北,武汉市,15972158396,武汉洪山区天赐缘婚庆鲜花店,洪山区,武汉市洪山区虎泉教师小区11栋101,1186625235,http://www.zhuandan.com/Stores/28579,,zhuandan.com,虎泉教师小区11栋101,http://www.zhuandan.com/Stores/flowers?&p=56
上海,上海,15102159189,上海闵行区北桥花店,闵行区,上海市闵行区颛桥镇沪闵路2400-6临,1046225495,http://www.zhuandan.com/Stores/41508,,zhuandan.com,颛桥镇沪闵路2400-6临,http://www.zhuandan.com/Stores/flowers?&p=55
天津,天津,13389910148,天津河东区如意花艺,河东区,天津市河东区向阳楼街道阳新里小区14号楼底商如意花艺,"423070372,31678731",http://www.zhuandan.com/Stores/5833,,zhuandan.com,向阳楼街道阳新里小区14号楼底商如意花艺,http://www.zhuandan.com/Stores/flowers?&p=54
重庆,重庆市,13389603255,重庆九龙坡区百花谷鲜花婚庆,九龙坡区,重庆市九龙坡区渝州路街道渝州路19号朗瑞商务酒店,88067050,http://www.zhuandan.com/Stores/75028,,zhuandan.com,渝州路街道渝州路19号朗瑞商务酒店,http://www.zhuandan.com/Stores/flowers?&p=2232
山西,朔州市,18910704913,朔州朔城区花骑士鲜花,朔城区,古北街,1794124082,http://www.zhuandan.com/Stores/80147,,zhuandan.com,古北街,http://www.zhuandan.com/Stores/flowers?&p=2231
陕西,咸阳市,15229107183,咸阳秦都区聪兰亭鲜花婚庆店,秦都区,咸阳市玉泉路中段聪兰亭鲜花婚庆店,3501558412,http://www.zhuandan.com/Stores/65561,,zhuandan.com,玉泉路中段聪兰亭鲜花婚庆店,http://www.zhuandan.com/Stores/flowers?&p=62
广东,东莞市,15015462223,东莞市寮步镇锦园花艺,寮步镇,东莞市寮步镇富竹山花卉市场,769389280,http://www.zhuandan.com/Stores/26555,,zhuandan.com,富竹山花卉市场,http://www.zhuandan.com/Stores/flowers?&p=64
河北,石家庄市,15633812081,辛集市鲜花婚庆,辛集市,河北一集主楼,244573242,http://www.zhuandan.com/Stores/12893,,zhuandan.com,一集主楼,http://www.zhuandan.com/Stores/flowers?&p=63
山东,济南市,15863089172,济南市中区筱满花艺工作室,市中区,马鞍山路52号2号楼1层18号筱满花艺,927164953,http://www.zhuandan.com/Stores/19176,,zhuandan.com,马鞍山路52号2号楼1层18号筱满花艺,http://www.zhuandan.com/Stores/flowers?&p=65
湖南,长沙市,13755049033,长沙县墨兰花香,长沙县,华润置地广场一期,525260955,http://www.zhuandan.com/Stores/67992,,zhuandan.com,华润置地广场一期,http://www.zhuandan.com/Stores/flowers?&p=61
上海,上海,15216880334,上海松江区果果花艺的花,松江区,上海市松江区茸盛路|632号,11420881256,http://www.zhuandan.com/Stores/80156,,zhuandan.com,茸盛路|632号,http://www.zhuandan.com/Stores/flowers?&p=60
安徽,蚌埠市,18119712565,蚌埠市芊卉花艺,龙子湖区,滨湖蓝湾,981620497,http://www.zhuandan.com/Stores/38852,,zhuandan.com,滨湖蓝湾,http://www.zhuandan.com/Stores/flowers?&p=67
甘肃,金昌市,18793610922,金昌金川区漫香坊鲜花,金川区,金昌市金川区河雅路漫香坊鲜花,1665301851,http://www.zhuandan.com/Stores/65598,,zhuandan.com,河雅路漫香坊鲜花,http://www.zhuandan.com/Stores/flowers?&p=66
广西,南宁市,15277009360,南宁兴宁区一米花店,兴宁区,人民东路11-12号,1363533299,http://www.zhuandan.com/Stores/21010,,zhuandan.com,人民东路11-12号,http://www.zhuandan.com/Stores/flowers?&p=2230
湖北,武汉市,18907179819,武汉武昌区幸福之约鲜花店,武昌区,武汉市洪山区金地自在城12栋6号商铺,1218047954,http://www.zhuandan.com/Stores/57780,,zhuandan.com,洪山区金地自在城12栋6号商铺,http://www.zhuandan.com/Stores/flowers?&p=59
广东,深圳市,18988772202,深圳宝安区秀秀馨子鲜花花艺,宝安区,民安路绿景香颂佐阾一楼L121铺,224200934,http://www.zhuandan.com/Stores/35705,,zhuandan.com,民安路绿景香颂佐阾一楼L121铺,http://www.zhuandan.com/Stores/flowers?&p=58
广东,东莞市,13268893188,东莞寮步镇慕慕鲜花,寮步镇,碧园路115号,408802753,http://www.zhuandan.com/Stores/73220,,zhuandan.com,碧园路115号,http://www.zhuandan.com/Stores/flowers?&p=57
上海,上海,18721736155,上海嘉定区相悦花艺,嘉定区,上海市嘉定区南翔镇南翔劳动街利翔公寓(南翔劳动街与民主街交叉口南侧63米),191390551,http://www.zhuandan.com/Stores/70076,,zhuandan.com,南翔镇南翔劳动街利翔公寓(南翔劳动街与民主街交叉口南侧63米),http://www.zhuandan.com/Stores/flowers?&p=56
河南,郑州市,13838193344,郑州金水区慕岚花艺,金水区,金水东路东四环交叉口,578992886,http://www.zhuandan.com/Stores/42555,,zhuandan.com,金水东路东四环交叉口,http://www.zhuandan.com/Stores/flowers?&p=55
江苏,苏州市,18625009016,苏州虎丘区初彩花艺,虎丘区,高新区浒墅关开发分区阳山花苑(西区)阳山花苑5区,841929199,http://www.zhuandan.com/Stores/52939,,zhuandan.com,高新区浒墅关开发分区阳山花苑(西区)阳山花苑5区,http://www.zhuandan.com/Stores/flowers?&p=54
陕西,西安市,13008406770,西安雁塔区兰轩花艺馆,雁塔区,世家星城2期49－02,1451057315,http://www.zhuandan.com/Stores/76564,,zhuandan.com,世家星城2期49－02,http://www.zhuandan.com/Stores/flowers?&p=2232
辽宁,沈阳市,15640457979,沈阳和平区花坞里鲜花,和平区,中兴街54号,176955474,http://www.zhuandan.com/Stores/80403,,zhuandan.com,中兴街54号,http://www.zhuandan.com/Stores/flowers?&p=2231
四川,德阳市,13668307773,德阳市花之语花艺,旌阳区,岷山路107小区8栋(岷山路小学东门旁）,569271467,http://www.zhuandan.com/Stores/35867,,zhuandan.com,岷山路107小区8栋(岷山路小学东门旁）,http://www.zhuandan.com/Stores/flowers?&p=62
山东,青岛市,13105377710,青岛城阳区鑫初诺鲜花,城阳区,和阳路152号-60号,327389381,http://www.zhuandan.com/Stores/41403,,zhuandan.com,和阳路152号-60号,http://www.zhuandan.com/Stores/flowers?&p=64
天津,天津,18302232958,天津河东区玫木传情,河东区,卫国道88号,1709726102,http://www.zhuandan.com/Stores/59751,,zhuandan.com,卫国道88号,http://www.zhuandan.com/Stores/flowers?&p=63
广东,广州市,15915812426,广州番禺区情语花坊,番禺区,广东省广州市番禺区市桥街道捷进中路（公交车站）公交车站对面,3206259989,http://www.zhuandan.com/Stores/85506,,zhuandan.com,市桥街道捷进中路（公交车站）公交车站对面,http://www.zhuandan.com/Stores/flowers?&p=65
西藏,拉萨市,18076999015,拉萨城关区那年花开鲜花店,城关区,娘热南路,576689099,http://www.zhuandan.com/Stores/65973,,zhuandan.com,娘热南路,http://www.zhuandan.com/Stores/flowers?&p=61
山东,济南市,13075355558,济南北北鲜花店,天桥区,联四路清联花园北区8-112,64471425,http://www.zhuandan.com/Stores/45376,,zhuandan.com,联四路清联花园北区8-112,http://www.zhuandan.com/Stores/flowers?&p=60
广东,深圳市,18128829406,深圳宝安区艺景鲜花蛋糕店,宝安区,广东省深圳市宝安区西乡蟠龙居C14号铺（同仁妇科医院对面）,785897084,http://www.zhuandan.com/Stores/13520,,zhuandan.com,西乡蟠龙居C14号铺（同仁妇科医院对面）,http://www.zhuandan.com/Stores/flowers?&p=67
山东,青岛市,15253207480,青岛市南区佳琦花艺鲜花坊,市南区,江西路,738909682,http://www.zhuandan.com/Stores/34112,,zhuandan.com,江西路,http://www.zhuandan.com/Stores/flowers?&p=66
江苏,苏州市,15806215955,苏州吴中区韦爵爷花店,吴中区,韦爵爷更懂女人的花店,498855341,http://www.zhuandan.com/Stores/88338,,zhuandan.com,韦爵爷更懂女人的花店,http://www.zhuandan.com/Stores/flowers?&p=2230
广东,惠州市,13646516752,博罗县七彩花花店,博罗县,园洲大道七彩花店,185181192,http://www.zhuandan.com/Stores/41926,,zhuandan.com,园洲大道七彩花店,http://www.zhuandan.com/Stores/flowers?&p=59
北京,北京,18910919554,北京顺义区美好鲜花,顺义区,北京市顺义区旺泉街道宏城花园(石门街与顺于路交叉口东侧154米),2540395325,http://www.zhuandan.com/Stores/33153,,zhuandan.com,旺泉街道宏城花园(石门街与顺于路交叉口东侧154米),http://www.zhuandan.com/Stores/flowers?&p=58
北京,北京,18701697909,北京朝阳区花开有时花艺,朝阳区,北京市朝阳区鲜花工厂惠河南街1129号,934831923,http://www.zhuandan.com/Stores/24072,,zhuandan.com,鲜花工厂惠河南街1129号,http://www.zhuandan.com/Stores/flowers?&p=57
江西,南昌市,18970901190,南昌新建区告白花房,新建区,江西省南昌市东湖区沙井街道卫东花园卫东花园1期(丽景路与碟子湖大道交叉口东南方向239米),460262609,http://www.zhuandan.com/Stores/76224,,zhuandan.com,东湖区沙井街道卫东花园卫东花园1期(丽景路与碟子湖大道交叉口东南方向239米),http://www.zhuandan.com/Stores/flowers?&p=56
上海,上海,15855260414,上海闵行区妙昕鲜花,闵行区,上海市浦东新区唐陆公路1575号,26749421,http://www.zhuandan.com/Stores/61005,,zhuandan.com,浦东新区唐陆公路1575号,http://www.zhuandan.com/Stores/flowers?&p=55
广东,东莞市,18824349097,东莞虎门镇鸣之花花,虎门镇,百川(朝阳路店)朝阳路78号,366301378,http://www.zhuandan.com/Stores/73934,,zhuandan.com,百川(朝阳路店)朝阳路78号,http://www.zhuandan.com/Stores/flowers?&p=54
山西,晋中市,15035670864,晋中市花点心思鲜花,榆次区,山西省晋中市榆次区安宁街道新建北路御璟豪庭(迎宾街)(新建北路与迎宾街交叉口北侧80米),"843927594,1113154365",http://www.zhuandan.com/Stores/13076,,zhuandan.com,安宁街道新建北路御璟豪庭(迎宾街)(新建北路与迎宾街交叉口北侧80米),http://www.zhuandan.com/Stores/flowers?&p=2232
广东,珠海市,18666900136,珠海香洲区初见画坊,香洲区,夏湾粤华路236号,766739076,http://www.zhuandan.com/Stores/80659,,zhuandan.com,夏湾粤华路236号,http://www.zhuandan.com/Stores/flowers?&p=2231
四川,绵阳市,13458308992,江油市花里时光花艺生活馆,江油市,太平镇创业路78号,573081850,http://www.zhuandan.com/Stores/84415,,zhuandan.com,太平镇创业路78号,http://www.zhuandan.com/Stores/flowers?&p=64
广西,南宁市,13377112201,南宁兴宁区花千美鲜花,兴宁区,昆仑大道南宁花鸟市场B101,2950792561,http://www.zhuandan.com/Stores/74612,,zhuandan.com,昆仑大道南宁花鸟市场B101,http://www.zhuandan.com/Stores/flowers?&p=63
湖北,武汉市,15827232787,武汉洪山区花之语,洪山区,雄楚大街雄楚1号,276725689,http://www.zhuandan.com/Stores/25349,,zhuandan.com,雄楚大街雄楚1号,http://www.zhuandan.com/Stores/flowers?&p=65
山东,泰安市,18854822588,泰安泰山区花先生鲜花花艺,泰山区,山东省泰安市泰山区财源街道迎胜路356号贤德苑(迎胜南路)(泰山大街与迎胜路交叉口北侧205米),731343110,http://www.zhuandan.com/Stores/70075,,zhuandan.com,财源街道迎胜路356号贤德苑(迎胜南路)(泰山大街与迎胜路交叉口北侧205米),http://www.zhuandan.com/Stores/flowers?&p=61
辽宁,大连市,15712393775,大连甘井子区伊莉亚鲜花,甘井子区,辽宁省大连市甘井子区泉水街道奥林园,584935203,http://www.zhuandan.com/Stores/45647,,zhuandan.com,泉水街道奥林园,http://www.zhuandan.com/Stores/flowers?&p=60
重庆,重庆市,15823025211,重庆市永川区勿忘我花艺,永川区,萱花西路437-19,779827634,http://www.zhuandan.com/Stores/34514,,zhuandan.com,萱花西路437-19,http://www.zhuandan.com/Stores/flowers?&p=67
