province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
河北,石家庄市,17331188815,石家庄裕华区一木三秋花店,裕华区,富强大街怀特宝车城对面047号,752941055,http://www.zhuandan.com/Stores/62068,,zhuandan.com,富强大街怀特宝车城对面047号,http://www.zhuandan.com/Stores/flowers?&p=66
广东,东莞市,18024622115,东莞市大朗镇时尚花店,大朗镇,沙步村沙溪路119号,392034254,http://www.zhuandan.com/Stores/41746,,zhuandan.com,沙步村沙溪路119号,http://www.zhuandan.com/Stores/flowers?&p=2230
吉林,吉林市,13596246325,吉林船营区可心鲜花绿植蛋糕店,船营区,吉林省吉林市船营区北京路143-32号,"1976413233,819338071",http://www.zhuandan.com/Stores/471,,zhuandan.com,北京路143-32号,http://www.zhuandan.com/Stores/flowers?&p=59
北京,北京,13177779517,北京大兴区袭人花坊,大兴区,乐家购物中心B区星辰花卉B06,377851619,http://www.zhuandan.com/Stores/60291,,zhuandan.com,乐家购物中心B区星辰花卉B06,http://www.zhuandan.com/Stores/flowers?&p=58
贵州,六盘水市,13385581314,六盘水市名品花道,钟山区,贵州省六盘水市明湖路一树药业侧面,1004393557,http://www.zhuandan.com/Stores/6922,,zhuandan.com,明湖路一树药业侧面,http://www.zhuandan.com/Stores/flowers?&p=57
江苏,徐州市,18361273005,徐州市蔓越花店,云龙区,江苏省徐州市泉山区王陵街道中山北路95号福中居,594478669,http://www.zhuandan.com/Stores/28622,,zhuandan.com,泉山区王陵街道中山北路95号福中居,http://www.zhuandan.com/Stores/flowers?&p=56
北京,北京,15011050107,北京朝阳区爱神花艺,朝阳区,北京朝阳区尚都soho西塔1422,"271043460,385595186",http://www.zhuandan.com/Stores/12380,,zhuandan.com,尚都soho西塔1422,http://www.zhuandan.com/Stores/flowers?&p=55
广东,佛山市,13620305622,佛山禅城区尚品花艺馆,禅城区,祖庙街道桂园桂园(南桂西路),243709220,http://www.zhuandan.com/Stores/44248,,zhuandan.com,祖庙街道桂园桂园(南桂西路),http://www.zhuandan.com/Stores/flowers?&p=54
山东,菏泽市,13954030612,菏泽市富贵鲜花店,牡丹区,菏泽市牡丹区牡丹北路,619439817,http://www.zhuandan.com/Stores/14100,,zhuandan.com,牡丹北路,http://www.zhuandan.com/Stores/flowers?&p=2232
福建,莆田市,18105949303,莆田市圣诺蛋糕坊,城厢区,凤凰山建安路105号,766566615,http://www.zhuandan.com/Stores/16915,,zhuandan.com,凤凰山建安路105号,http://www.zhuandan.com/Stores/flowers?&p=2231
河北,张家口市,18931331053,怀安县①号花店,怀安县,柴沟堡镇柴怀路,616183173,http://www.zhuandan.com/Stores/58130,,zhuandan.com,柴沟堡镇柴怀路,http://www.zhuandan.com/Stores/flowers?&p=2230
浙江,杭州市,13656686195,杭州余杭区雅俪舍花坊,余杭区,浙江省杭州市余杭区玉都枫景苑商铺2-3,1751529793,http://www.zhuandan.com/Stores/34776,,zhuandan.com,玉都枫景苑商铺2-3,http://www.zhuandan.com/Stores/flowers?&p=59
江苏,苏州市,18626136560,常熟市花福季鲜花坊,常熟市,江苏省苏州市常熟市虞山街道常福三区第二教工住宅小区(报慈北路与长江路交叉口西北方向135米),277651131，164343158,http://www.zhuandan.com/Stores/42885,,zhuandan.com,虞山街道常福三区第二教工住宅小区(报慈北路与长江路交叉口西北方向135米),http://www.zhuandan.com/Stores/flowers?&p=58
广东,深圳市,15016605005,深圳宝安区拾里鲜花,宝安区,满寿路36附近,491979370,http://www.zhuandan.com/Stores/76565,,zhuandan.com,满寿路36附近,http://www.zhuandan.com/Stores/flowers?&p=57
陕西,西安市,17792358083,西安莲湖区玫瑰鲜花,莲湖区,劳动路51号,1066106096,http://www.zhuandan.com/Stores/58834,,zhuandan.com,劳动路51号,http://www.zhuandan.com/Stores/flowers?&p=56
上海,上海,15921032068,上海静安区小花店,静安区,西藏北路1532号,1007907577,http://www.zhuandan.com/Stores/82019,,zhuandan.com,西藏北路1532号,http://www.zhuandan.com/Stores/flowers?&p=55
天津,天津,13820002252,天津南开区亚飞鲜花店,南开区,雅安道沱江里12号楼底商102祐安健康会馆,103075884,http://www.zhuandan.com/Stores/48363,,zhuandan.com,雅安道沱江里12号楼底商102祐安健康会馆,http://www.zhuandan.com/Stores/flowers?&p=54
湖南,常德市,13975685843,津市市百合鲜花店,津市市,车胤大道芙蓉楼3号门面,1079402267,http://www.zhuandan.com/Stores/14356,,zhuandan.com,车胤大道芙蓉楼3号门面,http://www.zhuandan.com/Stores/flowers?&p=2232
重庆,重庆市,15123958574,重庆九龙坡区Aubrey鲜花,九龙坡区,皇家码头,798887240,http://www.zhuandan.com/Stores/82451,,zhuandan.com,皇家码头,http://www.zhuandan.com/Stores/flowers?&p=2231
陕西,西安市,15929306081,西安雁塔区知否花艺坊,雁塔区,大寨路华洲城熙悦都南门商铺二楼,542933137,http://www.zhuandan.com/Stores/68371,,zhuandan.com,大寨路华洲城熙悦都南门商铺二楼,http://www.zhuandan.com/Stores/flowers?&p=2230
湖南,长沙市,13469041628,长沙开福区花期诺花店,开福区,湘雅路314号,1828766896,http://www.zhuandan.com/Stores/25737,,zhuandan.com,湘雅路314号,http://www.zhuandan.com/Stores/flowers?&p=58
浙江,台州市,13968401444,温岭市百花缘,温岭市,温岭市太平街道虎山路24号,317906625,http://www.zhuandan.com/Stores/46370,,zhuandan.com,太平街道虎山路24号,http://www.zhuandan.com/Stores/flowers?&p=57
内蒙古,呼和浩特市,15034960959,呼和浩特新城区倾心鲜花店,新城区,内蒙古自治区呼和浩特市新城区中山东路街道仁和居内蒙古自治区中医医院(健康街),736620566,http://www.zhuandan.com/Stores/29655,,zhuandan.com,自治区中山东路街道仁和居自治区中医医院(健康街),http://www.zhuandan.com/Stores/flowers?&p=56
广东,深圳市,13088817358,深圳南山区金阳光鲜花店,南山区,广东省深圳市南山区荷兰花卉小镇B区3号金阳光花店,1154094333,http://www.zhuandan.com/Stores/51840,,zhuandan.com,荷兰花卉小镇B区3号金阳光花店,http://www.zhuandan.com/Stores/flowers?&p=55
重庆,重庆市,15002338018,重庆江北区亮柒鲜花坊,江北区,北滨路中段财信·北岸江山,706520026,http://www.zhuandan.com/Stores/84494,,zhuandan.com,北滨路中段财信·北岸江山,http://www.zhuandan.com/Stores/flowers?&p=54
四川,乐山市,13541937912,乐山市花伴花店,市中区,乐山市中区万人小区191号（蓝梦商务酒店旁）,786774964,http://www.zhuandan.com/Stores/16660,,zhuandan.com,中区万人小区191号（蓝梦商务酒店旁）,http://www.zhuandan.com/Stores/flowers?&p=2232
广东,湛江市,15999666322,廉江市千禧绿茵花坊,廉江市,新风南路25号一楼,434754967,http://www.zhuandan.com/Stores/18707,,zhuandan.com,新风南路25号一楼,http://www.zhuandan.com/Stores/flowers?&p=2231
湖南,长沙市,15974172152,长沙岳麓区指间花艺,岳麓区,万科里金域国际3栋102号指间花艺,649834337,http://www.zhuandan.com/Stores/73747,,zhuandan.com,万科里金域国际3栋102号指间花艺,http://www.zhuandan.com/Stores/flowers?&p=2230
province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
北京,北京,18710119960,北京朝阳区欧艺鲜花坊,朝阳区,北京市朝阳区惠新西街南口，天利宏市场,1711461047,http://www.zhuandan.com/Stores/11265,,zhuandan.com,惠新西街南口，天利宏市场,http://www.zhuandan.com/Stores/flowers?&p=1
上海,上海,18521535158,上海市长宁区馨艺鲜花,长宁区,上海市长宁区新泾镇淞虹路685弄绿园一村34号103,1102560144,http://www.zhuandan.com/Stores/13865,,zhuandan.com,新泾镇淞虹路685弄绿园一村34号103,http://www.zhuandan.com/Stores/flowers?&p=1
广东,广州市,15018455963,广州越秀区二八花艺,越秀区,广州市越秀区水荫路12号,"546859605,297352000",http://www.zhuandan.com/Stores/12783,,zhuandan.com,水荫路12号,http://www.zhuandan.com/Stores/flowers?&p=1
广东,东莞市,13211006800,东莞南城街道惜缘花店,南城街道,莞太路南城段128号119,2821838275,http://www.zhuandan.com/Stores/83847,,zhuandan.com,莞太路南城段128号119,http://www.zhuandan.com/Stores/flowers?&p=89
上海,上海,18221496557,上海258鲜花,普陀区,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,1275888453,http://www.zhuandan.com/Stores/14930,,zhuandan.com,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,http://www.zhuandan.com/Stores/flowers?&p=1
四川,成都市,13308073669,成都郫都区花加Cake,郫都区,四川省成都市郫都区天河路靠近合能橙中心,1321040010,http://www.zhuandan.com/Stores/67208,,zhuandan.com,天河路靠近合能橙中心,http://www.zhuandan.com/Stores/flowers?&p=89
广东,深圳市,18927408255,深圳罗湖区爱之意花坊,罗湖区,东门新园路14号东兴大厦,3515561248,http://www.zhuandan.com/Stores/28603,,zhuandan.com,东门新园路14号东兴大厦,http://www.zhuandan.com/Stores/flowers?&p=1
天津,天津,,天津武清区鑫有鲜花店,武清区,梅厂镇农贸市场38号鑫海花卉礼品,1490248784,http://www.zhuandan.com/Stores/71992,,zhuandan.com,梅厂镇农贸市场38号鑫海花卉礼品,http://www.zhuandan.com/Stores/flowers?&p=87
吉林,长春市,18946648882,长春市汽车经济技术开发区花之都鲜花坊,长春市,杨柳大街与飞跃路交汇处工商银行自助银行西侧,353985126,http://www.zhuandan.com/Stores/79505,,zhuandan.com,杨柳大街与飞跃路交汇处工商银行自助银行西侧,http://www.zhuandan.com/Stores/flowers?&p=89
北京,北京,15136929949,北京朝阳区浪漫情缘鲜花店,朝阳区,北京市朝阳区酒仙桥,2020597878,http://www.zhuandan.com/Stores/14954,,zhuandan.com,酒仙桥,http://www.zhuandan.com/Stores/flowers?&p=1
浙江,嘉兴市,13967326690,嘉兴南湖区宏兴花坊,南湖区,城南路231号宏兴花坊,279733851,http://www.zhuandan.com/Stores/84024,,zhuandan.com,城南路231号宏兴花坊,http://www.zhuandan.com/Stores/flowers?&p=87
四川,乐山市,15281902689,乐山市情缘鲜花坊,市中区,青果山社区,2861513550,http://www.zhuandan.com/Stores/30158,,zhuandan.com,青果山社区,http://www.zhuandan.com/Stores/flowers?&p=85
吉林,长春市,17390906195,长春二道区梵花花坊,二道区,东四环路与洋浦大街交叉口南150米梵花·flower,416098721,http://www.zhuandan.com/Stores/80530,,zhuandan.com,东四环路与洋浦大街交叉口南150米梵花·flower,http://www.zhuandan.com/Stores/flowers?&p=89
四川,成都市,18782288859,成都青羊区琪卉花坊,青羊区,百花西路1号,515188211,http://www.zhuandan.com/Stores/22958,,zhuandan.com,百花西路1号,http://www.zhuandan.com/Stores/flowers?&p=1
广东,深圳市,18025339204,深圳福田区花间语花舍,福田区,八卦三路与八卦路交叉口西南50米八卦岭工业区511栋23号,396045138,http://www.zhuandan.com/Stores/74337,,zhuandan.com,八卦三路与八卦路交叉口西南50米八卦岭工业区511栋23号,http://www.zhuandan.com/Stores/flowers?&p=88
重庆,重庆郊县,13658299349,彭水县她和花,彭水县,重庆市彭水苗族土家族自治县绍庆街道下坝街24号(插旗街与下坝街交叉口北侧136米),824956284,http://www.zhuandan.com/Stores/54569,,zhuandan.com,彭水苗族土家族自治县绍庆街道下坝街24号(插旗街与下坝街交叉口北侧136米),http://www.zhuandan.com/Stores/flowers?&p=82
陕西,汉中市,13891653959,汉中市花之缘,汉台区,陕西省汉中市汉台区前进路中段电信大厦向东100米路北,3144262490,http://www.zhuandan.com/Stores/40252,,zhuandan.com,前进路中段电信大厦向东100米路北,http://www.zhuandan.com/Stores/flowers?&p=87
江苏,南京市,18051989684,南京秦淮区心贝花艺,秦淮区,江苏省南京市秦淮区内桥湾66号,1838947193,http://www.zhuandan.com/Stores/13013,,zhuandan.com,内桥湾66号,http://www.zhuandan.com/Stores/flowers?&p=85
上海,上海,13524215761,上海美美花屋,松江区,上海市松江区小昆山镇平原街188号清河新村,1178609287,http://www.zhuandan.com/Stores/52117,,zhuandan.com,小昆山镇平原街188号清河新村,http://www.zhuandan.com/Stores/flowers?&p=89
广东,深圳市,15220222775,深圳福田区桐馨花店,福田区,南园街道滨河新村25栋,597161902,http://www.zhuandan.com/Stores/44150,,zhuandan.com,南园街道滨河新村25栋,http://www.zhuandan.com/Stores/flowers?&p=1
广东,江门市,13534777382,江门蓬江区文华飞鲜花店,蓬江区,广东省江门市美景街11号（市中心地带）,858021232,http://www.zhuandan.com/Stores/7524,,zhuandan.com,美景街11号（市中心地带）,http://www.zhuandan.com/Stores/flowers?&p=88
山东,青岛市,13869856626,青岛黄岛区花千度鲜花店,黄岛区,长江中路102号,1148169428,http://www.zhuandan.com/Stores/79148,,zhuandan.com,长江中路102号,http://www.zhuandan.com/Stores/flowers?&p=82
广东,广州市,13168888720,广州海珠区蝶之恋,海珠区,广东省广州市海珠区新港街道新港西路39号晓港住宅小区(新港西路)(攀桂街与怡乐六巷交叉口西侧30米),494598267,http://www.zhuandan.com/Stores/63155,,zhuandan.com,新港街道新港西路39号晓港住宅小区(新港西路)(攀桂街与怡乐六巷交叉口西侧30米),http://www.zhuandan.com/Stores/flowers?&p=80
重庆,重庆市,13452845606,重庆渝北区雾分花店,渝北区,碧桂园嘉誉,1435987719,http://www.zhuandan.com/Stores/76061,,zhuandan.com,碧桂园嘉誉,http://www.zhuandan.com/Stores/flowers?&p=86
广东,广州市,13302301881,广州番禺区花友集花店,番禺区,广州市番禺区市桥东沙路148号铺,523353814,http://www.zhuandan.com/Stores/607,,zhuandan.com,市桥东沙路148号铺,http://www.zhuandan.com/Stores/flowers?&p=83
湖北,武汉市,18561670539,武汉汉阳区媛梦花艺,汉阳区,龙阳一号汉口银行旁边,674539827,http://www.zhuandan.com/Stores/69749,,zhuandan.com,龙阳一号汉口银行旁边,http://www.zhuandan.com/Stores/flowers?&p=79
湖北,武汉市,13886100631,武汉洪山区幸子花卉,洪山区,湖北省武汉市洪山区水域天际(建安街与文治街交叉口西侧39米),1291996917,http://www.zhuandan.com/Stores/13030,,zhuandan.com,水域天际(建安街与文治街交叉口西侧39米),http://www.zhuandan.com/Stores/flowers?&p=81
上海,上海,13611866834,上海徐汇区云晨花卉,徐汇区,上海市徐汇区康健路139号,273977442,http://www.zhuandan.com/Stores/88745,,zhuandan.com,康健路139号,http://www.zhuandan.com/Stores/flowers?&p=84
上海,上海,13524147088,上海宝山区上大鲜花婚庆,宝山区,上海市宝山区大场镇聚丰园路469号祁连二村B街坊(祁中路与聚丰园路交叉口东侧14米),1396047692,http://www.zhuandan.com/Stores/30530,,zhuandan.com,大场镇聚丰园路469号祁连二村B街坊(祁中路与聚丰园路交叉口东侧14米),http://www.zhuandan.com/Stores/flowers?&p=87
山东,青岛市,13105138085,青岛莱西市幸福花缘莱西店,莱西市,威海东路公安局西50米路北幸福花缘,171468044,http://www.zhuandan.com/Stores/14552,,zhuandan.com,威海东路公安局西50米路北幸福花缘,http://www.zhuandan.com/Stores/flowers?&p=85
山东,青岛市,13210855686,青岛市北区明云花梦谷,市北区,山东省青岛市市北区辽宁路街道润佳时尚快捷宾馆银街下沉广场(临淄路与益都路交叉口西南方向28米),379234018,http://www.zhuandan.com/Stores/16796,,zhuandan.com,北区辽宁路街道润佳时尚快捷宾馆银街下沉广场(临淄路与益都路交叉口西南方向28米),http://www.zhuandan.com/Stores/flowers?&p=89
四川,成都市,15982243782,成都市武侯区幸福美鲜花,武侯区,成都市武侯区双丰中路263号附6-7号幸福美鲜花,"898146536,278186499",http://www.zhuandan.com/Stores/13546,,zhuandan.com,双丰中路263号附6-7号幸福美鲜花,http://www.zhuandan.com/Stores/flowers?&p=1
陕西,西安市,13772057868,陕西西安碑林区久久花艺,碑林区,西安市咸宁西路46号西安交通大学,1376346464,http://www.zhuandan.com/Stores/32808,,zhuandan.com,咸宁西路46号西安交通大学,http://www.zhuandan.com/Stores/flowers?&p=78
江苏,南京市,18013398067,南京市江宁区南京清迈花坊,江宁区,禄口街道鸣鹤路12号(禄口派出所对面)朗诗青春街区商铺51108,1352218112,http://www.zhuandan.com/Stores/65230,,zhuandan.com,禄口街道鸣鹤路12号(禄口派出所对面)朗诗青春街区商铺51108,http://www.zhuandan.com/Stores/flowers?&p=77
福建,漳州市,13489664992,漳州市龙文花丝语花坊,龙文区,新浦东路联丰浩苑17a2号店,840522514,http://www.zhuandan.com/Stores/10342,,zhuandan.com,新浦东路联丰浩苑17a2号店,http://www.zhuandan.com/Stores/flowers?&p=88
重庆,重庆市,15223016390,重庆沙坪坝区果红园林,沙坪坝区,康城北路与康城路交叉口西南50米果红园林,403196033,http://www.zhuandan.com/Stores/57905,,zhuandan.com,康城北路与康城路交叉口西南50米果红园林,http://www.zhuandan.com/Stores/flowers?&p=82
湖北,孝感市,15072573987,孝感市诗情花艺,孝南区,湖北省孝感市城站路三里棚邮局对面诗情花艺,765913408,http://www.zhuandan.com/Stores/38598,,zhuandan.com,城站路三里棚邮局对面诗情花艺,http://www.zhuandan.com/Stores/flowers?&p=80
山东,潍坊市,13963693263,潍坊市花缘鲜花店,奎文区,潍坊市政府东临,"1528902497,577270542,376009150",http://www.zhuandan.com/Stores/9504,,zhuandan.com,政府东临,http://www.zhuandan.com/Stores/flowers?&p=86
广东,广州市,13929180186,广州市然野鲜花坊,天河区,广东省广州市天河区兴华街道黄猄坳上街137-1号地铁三号线梅花园站拆迁安置房,918692958,http://www.zhuandan.com/Stores/54379,,zhuandan.com,兴华街道黄猄坳上街137-1号地铁三号线梅花园站拆迁安置房,http://www.zhuandan.com/Stores/flowers?&p=83
河南,郑州市,13203732985,郑州市冬儿花艺鲜花店,二七区,陇海中路与陇海快速路出口交叉口南50米鑫苑·鑫都汇(北门),2354342108,http://www.zhuandan.com/Stores/45685,,zhuandan.com,陇海中路与陇海快速路出口交叉口南50米鑫苑·鑫都汇(北门),http://www.zhuandan.com/Stores/flowers?&p=79
浙江,衢州市,13675713355,衢州柯城区兴雅花行,柯城区,须江路54一56号,779880508,http://www.zhuandan.com/Stores/3069,,zhuandan.com,须江路54一56号,http://www.zhuandan.com/Stores/flowers?&p=81
广东,广州市,15914391585,广州南沙区八号花舍,南沙区,双山大道19号,986312904,http://www.zhuandan.com/Stores/49324,,zhuandan.com,双山大道19号,http://www.zhuandan.com/Stores/flowers?&p=84
贵州,贵阳市,18286116013,贵阳花溪区玫瑰花艺,花溪区,贵阳市花溪区徐家冲玫瑰花艺。,2020119637,http://www.zhuandan.com/Stores/58440,,zhuandan.com,徐家冲玫瑰花艺。,http://www.zhuandan.com/Stores/flowers?&p=87
天津,天津,18902151986,天津蓟州区花枝俏花店,蓟州区,天津市蓟州区渔阳鼓楼,348890636,http://www.zhuandan.com/Stores/39394,,zhuandan.com,渔阳鼓楼,http://www.zhuandan.com/Stores/flowers?&p=85
江苏,南京市,13951629718,南京秦淮区楠开花开,秦淮区,秦淮区风光带,614724845,http://www.zhuandan.com/Stores/45479,,zhuandan.com,风光带,http://www.zhuandan.com/Stores/flowers?&p=89
广东,深圳市,13631628230,深圳福田区久久鲜花,福田区,深圳市福田区福华一路中心商务大厦,1587809052,http://www.zhuandan.com/Stores/7629,,zhuandan.com,福华一路中心商务大厦,http://www.zhuandan.com/Stores/flowers?&p=1
province,city,tel,name,district,origin_address,qq,shop_url,img_tel,source,address,source_url
天津,天津,13352066718,天津武清区鑫有鲜花店,武清区,梅厂镇农贸市场38号鑫海花卉礼品,1490248784,http://www.zhuandan.com/Stores/71992,,zhuandan.com,梅厂镇农贸市场38号鑫海花卉礼品,http://www.zhuandan.com/Stores/flowers?&p=87
北京,北京,18710119960,北京朝阳区欧艺鲜花坊,朝阳区,北京市朝阳区惠新西街南口，天利宏市场,1711461047,http://www.zhuandan.com/Stores/11265,,zhuandan.com,惠新西街南口，天利宏市场,http://www.zhuandan.com/Stores/flowers?&p=1
浙江,嘉兴市,13967326690,嘉兴南湖区宏兴花坊,南湖区,城南路231号宏兴花坊,279733851,http://www.zhuandan.com/Stores/84024,,zhuandan.com,城南路231号宏兴花坊,http://www.zhuandan.com/Stores/flowers?&p=87
上海,上海,18521535158,上海市长宁区馨艺鲜花,长宁区,上海市长宁区新泾镇淞虹路685弄绿园一村34号103,1102560144,http://www.zhuandan.com/Stores/13865,,zhuandan.com,新泾镇淞虹路685弄绿园一村34号103,http://www.zhuandan.com/Stores/flowers?&p=1
广东,广州市,15018455963,广州越秀区二八花艺,越秀区,广州市越秀区水荫路12号,"546859605,297352000",http://www.zhuandan.com/Stores/12783,,zhuandan.com,水荫路12号,http://www.zhuandan.com/Stores/flowers?&p=1
四川,乐山市,15281902689,乐山市情缘鲜花坊,市中区,青果山社区,2861513550,http://www.zhuandan.com/Stores/30158,,zhuandan.com,青果山社区,http://www.zhuandan.com/Stores/flowers?&p=85
上海,上海,13524147088,上海宝山区上大鲜花婚庆,宝山区,上海市宝山区大场镇聚丰园路469号祁连二村B街坊(祁中路与聚丰园路交叉口东侧14米),1396047692,http://www.zhuandan.com/Stores/30530,,zhuandan.com,大场镇聚丰园路469号祁连二村B街坊(祁中路与聚丰园路交叉口东侧14米),http://www.zhuandan.com/Stores/flowers?&p=87
上海,上海,18221496557,上海258鲜花,普陀区,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,1275888453,http://www.zhuandan.com/Stores/14930,,zhuandan.com,嘉定区江桥镇曹安公路1777号美城广场B区一楼1038--1039--1040房间,http://www.zhuandan.com/Stores/flowers?&p=1
江苏,南京市,18051989684,南京秦淮区心贝花艺,秦淮区,江苏省南京市秦淮区内桥湾66号,1838947193,http://www.zhuandan.com/Stores/13013,,zhuandan.com,内桥湾66号,http://www.zhuandan.com/Stores/flowers?&p=85
重庆,重庆市,13452845606,重庆渝北区雾分花店,渝北区,碧桂园嘉誉,1435987719,http://www.zhuandan.com/Stores/76061,,zhuandan.com,碧桂园嘉誉,http://www.zhuandan.com/Stores/flowers?&p=86
广东,广州市,13302301881,广州番禺区花友集花店,番禺区,广州市番禺区市桥东沙路148号铺,523353814,http://www.zhuandan.com/Stores/607,,zhuandan.com,市桥东沙路148号铺,http://www.zhuandan.com/Stores/flowers?&p=83
贵州,贵阳市,18286116013,贵阳花溪区玫瑰花艺,花溪区,贵阳市花溪区徐家冲玫瑰花艺。,2020119637,http://www.zhuandan.com/Stores/58440,,zhuandan.com,徐家冲玫瑰花艺。,http://www.zhuandan.com/Stores/flowers?&p=87
广东,深圳市,18927408255,深圳罗湖区爱之意花坊,罗湖区,东门新园路14号东兴大厦,3515561248,http://www.zhuandan.com/Stores/28603,,zhuandan.com,东门新园路14号东兴大厦,http://www.zhuandan.com/Stores/flowers?&p=1
湖北,武汉市,13886100631,武汉洪山区幸子花卉,洪山区,湖北省武汉市洪山区水域天际(建安街与文治街交叉口西侧39米),1291996917,http://www.zhuandan.com/Stores/13030,,zhuandan.com,水域天际(建安街与文治街交叉口西侧39米),http://www.zhuandan.com/Stores/flowers?&p=81
上海,上海,13611866834,上海徐汇区云晨花卉,徐汇区,上海市徐汇区康健路139号,273977442,http://www.zhuandan.com/Stores/88745,,zhuandan.com,康健路139号,http://www.zhuandan.com/Stores/flowers?&p=84
山东,青岛市,13105138085,青岛莱西市幸福花缘莱西店,莱西市,威海东路公安局西50米路北幸福花缘,171468044,http://www.zhuandan.com/Stores/14552,,zhuandan.com,威海东路公安局西50米路北幸福花缘,http://www.zhuandan.com/Stores/flowers?&p=85
山东,潍坊市,13963693263,潍坊市花缘鲜花店,奎文区,潍坊市政府东临,"1528902497,577270542,376009150",http://www.zhuandan.com/Stores/9504,,zhuandan.com,政府东临,http://www.zhuandan.com/Stores/flowers?&p=86
广东,广州市,13929180186,广州市然野鲜花坊,天河区,广东省广州市天河区兴华街道黄猄坳上街137-1号地铁三号线梅花园站拆迁安置房,918692958,http://www.zhuandan.com/Stores/54379,,zhuandan.com,兴华街道黄猄坳上街137-1号地铁三号线梅花园站拆迁安置房,http://www.zhuandan.com/Stores/flowers?&p=83
四川,绵阳市,13778066013,绵阳城区金蕊花坊,涪城区,涪城区御营坝御安街9-14,503327934,http://www.zhuandan.com/Stores/19532,,zhuandan.com,御营坝御安街9-14,http://www.zhuandan.com/Stores/flowers?&p=87
北京,北京,15136929949,北京朝阳区浪漫情缘鲜花店,朝阳区,北京市朝阳区酒仙桥,2020597878,http://www.zhuandan.com/Stores/14954,,zhuandan.com,酒仙桥,http://www.zhuandan.com/Stores/flowers?&p=1
